Price,Brand,Processor Generation,Processor Type,Processor Speed,Installed RAM,SSD,Graphic Series,Screen Resolution,TouchScreen,Color,Weight,Finger Print Reader,Backlit keyboard,LAN
294999,Acer,RYZEN 7,AMD RYZEN 7,5.1,16,512,NVIDIA GeForce RTX 4050,16,No,Unknown,2.44,No,Yes,Yes
329999,Acer,RYZEN 7,AMD RYZEN 7,5.1,16,512,NVIDIA GeForce RTX 4060,16,No,Unknown,2.44,No,Yes,Yes
319999,Acer,13th Generation,Core i7,4.9,16,512,Nvidia RTX 4060 GDDR6,1920x1080,No,Unknown,2.11,No,Yes,Yes
339999,Acer,13th Generation,Core i9,4.6,16,512,Nvidia RTX 4060 GDDR6,1920x1080,No,Unknown,2.11,No,Yes,Yes
699999,Acer,14th Generation,Core i9,2.2,32,1024,NVIDIA GeForce RTX 4080 GDDR6,2560x1600,No,Unknown,2.5,No,Yes,Yes
974998,Acer,14th Generation,Core i9,2.2,64,2048,NVIDIA GeForce RTX 4090 GDDR6,2560x1600,No,Unknown,3.2,No,Yes,Yes
454999,Acer, Ultra 9,Intel Core Ultra,5.4,32,1024,Nvidia RTX 4060 GDDR6,2560x1600,No,Unknown,2.7,No,Yes,Yes
530000,Acer,14th Generation,Core i9,5.4,16,1024,Nvidia RTX 4070 GDDR6,2560x1600,No,Unknown,2.7,No,Yes,Yes
417999,Acer,14th Generation,Core i9,5.4,16,1024,Nvidia RTX 4060 GDDR6,2560x1600,No,Unknown,2.7,No,Yes,Yes
464999,Acer, Ultra 9,Intel Core Ultra,5.4,32,1024,Nvidia RTX 4060 GDDR6,2560x1600,No,Unknown,2.7,No,Yes,Yes
332999,Asus,13th Generation,Core i7,4.9,16,512,NVIDIA RTX 3050,1920x1080,No,Unknown,1.8,No,No,Yes
344999,Asus,13th Generation,Core i9,5.4,16,1024,NVIDIA RTX 3050,2880x1620,No,Unknown,1.8,Yes,Yes,Yes
644999,Asus,14th Generation,Core i9,5.8,16,1024,NVIDIA GeForce RTX4070,2560x1600,No,Unknown,2.5,No,Yes,Yes
524999,Asus,14th Generation,Core i9,5.8,16,2048,NVIDIA GeForce RTX4060,1920x1200,No,Unknown,2.5,No,Yes,Yes
489999,Asus,13th Generation,Core i9,5.8,16,1024,NVIDIA GeForce RTX4060,1920x1200,No,Black,2.5,No,Yes,Yes
594999,Asus,14th Generation,Core i9,5.8,16,1024,NVIDIA GeForce RTX4060,2560x1600,No,Graphite,2.5,No,Yes,Yes
486999,Asus,Ryzen 9,AMD Ryzen 9,5.2,16,1024,NVIDIA GeForce RTX 4060 GDDR6,2560x1440,No,Natural silver,2.79,Yes,Yes,Yes
759999,Asus,13th Generation,Core i9,5.6,16,1024,NVIDIA GeForce RTX4080,2560x1600,No,Silver,3.0,Yes,Yes,Yes
100000,Asus,13th Generation,Core i9,5.6,16,1024,NVIDIA GeForce RTX4070,2560x1600,No,Silver,3.0,Yes,Yes,Yes
479999,Asus,13th Generation,Core i7,4.9,16,2048,NVIDIA GeForce RTX 4060,2560x1600,No,Warm Gold,3.0,Yes,Yes,Yes
629999,Asus,14th Generation,Core i9,5.8,16,1024,NVIDIA GeForce RTX4060,2560x1600,No,Unknown,3.0,Yes,Yes,Yes
234999,Asus,Ryzen 5,AMD Ryzen 5,4.55,8,512,Nvidia RTX 3050 GDDR6,1920x1080,No,Silver,2.3,Yes,Yes,Yes
351999,Asus,13th Generation,Core i7,4.9,16,512,Nvidia RTX 4050 GDDR6,1920x1080,No,Silver,2.2,Yes,Yes,Yes
406999,Asus,13th Generation,Core i7,4.9,16,512,NVIDIA GeForce RTX 4060 GDDR6,1920x1080,No,Pike Silver Aluminum,2.2,Yes,Yes,Yes
379999,Asus,13th Generation,Core i7,4.9,16,512,NVIDIA GeForce RTX 4060 GDDR6,1920x1080,No,Pike Silver Aluminum,2.2,Yes,Yes,Yes
252999,Asus,12th Generation,Intel Core i5,4.5,16,512,NVIDIA RTX3050,1920x1080,No,Silver,2.3,Yes,Yes,Yes
389999,Asus,13th Generation,Core i7,4.9,16,512,NVIDIA GeForce RTX 4060 GDDR6,1920x1200,No,Pike Silver Aluminum,2.27,No,Yes,Yes
396999,Asus,13th Generation,Core i7,5.0,16,512,NVIDIA GeForce RTX 4060 GDDR6,1920x1080,No,Pike Silver Aluminum,2.6,No,Yes,Yes
344999,Asus,Ryzen 9,AMD Ryzen 9,5.2,16,1024,Nvidia RTX 4050 GDDR6,1920x1080,No,Pike Silver Aluminum,1.8,No,Yes,No
334999,Asus,Ryzen 9,AMD Ryzen 9,5.2,16,1024,Nvidia RTX 4050 GDDR6,2880x1620,No,Unknown,1.8,No,Yes,No
347999,Asus,Ryzen 9,AMD Ryzen 9,5.2,16,1024,Nvidia RTX 4050 GDDR6,2880x1620,No,Natural Silver,1.8,No,Yes,No
364999,Asus, Ultra 7,Core Ultra,5.1,16,1024,NVIDIA GeForce RTX 4050,1920x1080,No,Natural Silver,1.8,Yes,Yes,No
339999,Asus, Ultra 7,Core Ultra,4.8,16,1024,NVIDIA GeForce RTX 3050,1920x1080,No,Unknown,1.9,Yes,Yes,No
100000,Asus, Ultra 9,Core Ultra,5.1,32,1024,Intel Arc Graphics,35.36x24.69x1.391.59,No,Silver,1.5,Yes,Yes,Yes
122999,Asus,13th Generation,Core i3,1.2,4,512,Intel Iris Xe Graphics,35.97x23.25x1.791.79,No,Pike Silver,1.7,Yes,Yes,Yes
194999,Asus, Ultra 5,Intel Core Ultra,4.6,8,512,Unknown,12.29x8.66x0.59,No,Unknown,1.27,Yes,No,Yes
279999,Asus, Ultra 7,Intel Core Ultra,4.6,16,1024,Unknown,12.29x8.66x0.59,No,Unknown,1.27,Yes,No,Yes
352999,Asus,RYZEN 7,AMD RYZEN 7,5.1,16,1024,AMD Radeon Graphics,29.62x1.09,No,Unknown,1.65,Yes,No,Yes
399999,Asus, Ultra 7,Core Ultra,4.8,16,1024,Intel Arc Graphics,29.62x1.09,No,Unknown,1.65,Yes,No,Yes
559999,Asus, Ultra 7,Core Ultra,4.8,16,1024,Intel Arc Graphics,31.35x21.79x1.461.99,No,Unknown,1.65,Yes,No,Yes
529999,Dell, Ultra 7,Intel Core Ultra,1.4,32,1024,NVIDIA GeForce RTX 4070 GDDR6,2560x1600,No,Unknown,1.02,Yes,Yes,Yes
579999,Dell, Ultra 9,Intel Core Ultra,2.3,16,1024,NVIDIA GeForce RTX 4060 GDDR6,2560x1600,No,Unknown,1.02,Yes,Yes,Yes
859999,Dell,13th Generation,Core i9,5.4,32,1024,SSD,0,Yes,Unknown,16.0,Yes,No,No
339999,Dell,13th Generation,Core i7,4.9,16,512,Nvidia RTX 4060 GDDR6,1920x1080,No,Unknown,2.81,Yes,Yes,Yes
514999,Dell,13th Generation,Core i9,5.4,16,1024,NVIDIA GeForce RTX 4070 GDDR6,2560x1600,No,Arctic Grey,2.87,Yes,Yes,Yes
479999,Dell,13th Generation,Core i9,5.4,32,1024,NVIDIA GeForce RTX 4060 GDDR6,2560x1600,No,Grey,2.87,Yes,Yes,Yes
169999,Dell,Unknown,Intel Core i5,4.6,8,1024,Intel Iris Xe Graphics,0,No,Black,1.53,Yes,No,Yes
159999,Dell,13th Generation,Core i5,4.6,8,512,Intel UHD Graphics,0,No,Black,1.63,Yes,Yes,Yes
354999,Dell,13th Generation,Core i7,5.0,8,512,Intel Iris Xe Graphics,0,No,Storm Grey,1.36,Yes,No,Yes
232999,Dell,12th Generation,Core i5,4.4,16,256,SSD,0,Yes,Unknown,1.67,Yes,No,No
166999,Dell,Unknown,Intel Core i5,4.4,8,256,Intel Iris Xe Graphics,0,No,Unknown,1.59,No,No,Yes
167999,Dell,13th Generation,Core i5,4.6,8,256,Intel Iris Xe Graphics,0,No,Unknown,1.61,No,No,Yes
254999,Dell,13th Generation,Core i7,5.0,8,512,Intel Iris Xe Graphics,0,No,Unknown,1.61,No,No,Yes
369999,Dell,Unknown,Intel Core i7,5.2,16,512,Intel Iris Xe Graphics,31.30x22.27x1.82,Yes,Unknown,1.67,No,No,Yes
104999,Dell,12th Generation,Core i3,4.4,8,512,Intel UHD Graphics,0,No,Unknown,1.66,No,No,Yes
133999,Dell,12th Generation,Core i5,4.4,8,512,Intel Iris Xe Graphics,0,No,Unknown,1.66,No,No,Yes
164999,Dell,12th Generation,Core i7,4.7,8,512,Intel UHD Graphics,0,No,Unknown,1.66,No,No,Yes
144999,Dell,13th Generation,Core i5,1.3,16,512,Intel Iris Xe Graphics,0,No,Unknown,1.94,No,No,Yes
179999,Dell,13th Generation,Core i7,4.6,16,512,Intel Iris Xe Graphics,14.11x0.83x9.27,No,Unknown,1.65,No,No,Yes
422999,Dell, Ultra 7,Intel Core Ultra,4.8,16,512,Intel Arc Graphics,: 15.3(0.60,No,Unknown,1.17,No,Yes,No
404999,Dell, Ultra 7,Intel Core Ultra,4.8,16,512,SSD,0,Yes,Unknown,1.67,No,No,No
157999,Hp,Ryzen 7,AMD Ryzen 7,4.5,8,512,Intel Iris Xe Graphics,35.98x23.6x1.86,No,Unknown,1.59,No,Yes,Yes
105999,Hp,Unknown,Intel Core i3,4.5,4,256,SSD,16:9,Yes,Unknown,1.67,No,No,Yes
161999,Hp,13th Generation,Core i5,4.6,8,512,Intel Iris Xe Graphics,35.98x23.6x1.86,No,Unknown,1.59,No,Yes,Yes
122999,Hp,Unknown,Intel Core i3,3.8,8,512,Intel UHD Graphics,35.98x23.6x1.86,No,Unknown,1.59,No,No,Yes
150499,Hp,13th Generation,Intel Core i5,4.6,8,512,Intel Iris Xe Graphics,35.98x23.6x1.86,No,Unknown,1.59,No,Yes,Yes
159999,Hp,13th Generation,Intel Core i5,4.6,8,512,Intel Iris Xe Graphics,0,No,Unknown,1.59,No,Yes,Yes
156999,Hp,13th Generation,Intel Core i5,4.6,8,512,Intel Iris Xe Graphics,0,No,Unknown,1.59,No,Yes,Yes
183499,Hp,13th Generation,Core i7,5.0,8,512,SSD,16:9,Yes,Unknown,1.67,No,No,Yes
220999,Hp,13th Generation,Core i7,5.0,8,512,NVIDIA GeForce MX550 GDDR6,1920x1080,No,Unknown,1.59,No,Yes,No
149999,Hp,13th Generation,Core i5,4.6,8,512,Intel Iris Xe Graphics,0,No,Unknown,1.59,No,Yes,Yes
147999,Hp,13th Generation,Core i5,4.6,8,512,SSD,16:9,Yes,Unknown,1.67,No,No,Yes
108999,Hp,Unknown,Intel Core i3,4.5,4,256,SSD,16:9,Yes,Unknown,1.67,No,No,Yes
107999,Hp,Unknown,Intel Core i3,4.5,4,256,Intel UHD Graphics,35.98x23.6x1.86,No,Unknown,1.59,No,No,Yes
174999,Hp,13th Generation,Core i7,5.0,8,512,Intel Iris Xe Graphics,35.98x23.6x1.86,No,Unknown,1.59,No,Yes,Yes
141999,Hp,13th Generation,Core i5,4.6,8,512,Intel Iris Xe Graphics,35.98x23.6x1.86,No,Unknown,1.59,No,Yes,Yes
204999,Hp,13th Generation,Core i7,4.6,8,512,NVIDIA GeForce MX570 A GDDR6,1920x1080,No,Unknown,1.59,No,Yes,No
154999,Hp,Ryzen 7,AMD Ryzen 7,4.3,8,512,AMD Radeon Graphics,35.85x24.2x1.79,No,Unknown,1.69,No,Yes,Yes
121999,Hp,Ryzen 5,AMD Ryzen 5,4.0,8,512,AMD Radeon Graphics,35.85x24.2x1.79,No,Unknown,1.69,No,Yes,Yes
171999,Hp,11th Generation,Core i7,4.7,8,512,SSD,16:9,Yes,Unknown,1.67,No,No,Yes
179999,Hp,12th Generation,Core i7,4.7,8,512,Intel Iris Xe Graphics,35.85x24.2x1.79,No,Unknown,1.69,No,Yes,Yes
177999,Hp,12th Generation,Core i7,4.7,8,512,Intel Iris Xe Graphics,35.85x24.2x1.79,No,Unknown,1.7,No,Yes,Yes
108499,Hp,Unknown,Intel Core i3,3.3,4,256,Intel UHD Graphics,36x23.6x1.86,No,Unknown,1.52,No,No,Yes
116999,Hp,Unknown,Intel Core i3,3.3,8,512,Intel UHD Graphics,36x23.6x1.86,No,Unknown,1.52,No,No,Yes
154999,Hp,Unknown,Intel Core i5,3.4,8,512,Intel Iris Xe Graphics,36x23.6x1.86,No,Unknown,1.52,No,No,Yes
184999,Hp,Unknown,Intel Core i7,3.7,8,512,Intel Iris Xe Graphics,36x23.6x1.86,No,Unknown,1.52,No,No,Yes
181999,Hp,12th Generation,Core i7,4.7,8,512,SSD,16:9,Yes,Unknown,1.67,No,No,Yes
204999,Hp,13th Generation,Core i5,4.6,8,512,SSD,0,Yes,Unknown,1.67,No,No,No
264999,Hp,13th Generation,Core i7,4.6,16,1024,SSD,0,Yes,Unknown,1.67,No,No,No
301999,Hp, Ultra 7,Core Ultra,4.8,8,512,SSD,16:10,Yes,Unknown,1.67,No,No,No
264999,Hp,13th Generation,Core i5,4.6,8,512,SSD,0,Yes,Unknown,1.67,No,No,Yes
309999,Hp,13th Generation,Core i7,4.6,16,512,SSD,0,Yes,Unknown,1.67,No,No,No
324999,Hp, Ultra 7,Core Ultra,4.8,16,512,SSD,0,Yes,Unknown,1.67,No,No,No
189999,Hp,Unknown,Intel Core 5,5.0,8,512,Intel Graphics,0,No,Unknown,1.67,No,Yes,Yes
221999,Hp,Unknown,Intel Core 7,5.4,16,512,Intel UHD Graphics,0,No,Unknown,1.67,No,Yes,Yes
244999,Hp,Ryzen 7,AMD Ryzen 7,5.1,16,1024,AMD Radeon Graphics,0,No,Unknown,1.67,No,Yes,Yes
274999,Hp, Ultra 7,Core Ultra,4.8,16,1024,Intel Iris Xe Graphics,0,No,Unknown,1.67,No,Yes,Yes
285999,Hp, Ultra 7,Core Ultra,4.8,16,512,Intel Iris Xe Graphics,0,No,Unknown,1.67,No,Yes,Yes
204999,Hp, Ultra 5,Intel Core Ultra,1.3,16,512,Intel Integrated Graphics,0,Yes,Unknown,1.67,No,Yes,Yes
264999,Hp, Ultra 7,Core Ultra,4.8,16,1024,Intel Iris Xe Graphics,0,No,Unknown,1.67,No,Yes,Yes
272999,Hp,Ryzen 7,AMD Ryzen 7,5.1,16,1024,AMD Radeon Graphics,0,No,Unknown,1.67,No,Yes,Yes
584999,Hp,13th Generation,Core i9,5.4,16,1024,NVIDIA GeForce RTX 4060 GDDR6,2560x1600,Yes,Unknown,1.67,No,Yes,No
